art.arcane.iris.command.handlers.VectorHandler	BUKKIT_API	org.bukkit.util.Vector
art.arcane.iris.command.handlers.WorldHandler	BUKKIT_API	org.bukkit.generator.WorldInfo
art.arcane.iris.diagnostics.LogFilterSVC	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.generation.block.IrisCustomData	BUKKIT_API	org.bukkit.block.data.BlockData
art.arcane.iris.generation.block.LegacyTileData$BannerHandler	BUKKIT_API	org.bukkit.Keyed
art.arcane.iris.generation.block.LegacyTileData$Handlers	BUKKIT_API	org.bukkit.block.BlockState
art.arcane.iris.generation.block.LegacyTileData$SignHandler	BUKKIT_API	org.bukkit.Keyed
art.arcane.iris.generation.block.LegacyTileData$SignTags	BUKKIT_API	org.bukkit.Tag
art.arcane.iris.generation.block.LegacyTileData$SignTags$1	BUKKIT_API	org.bukkit.Tag
art.arcane.iris.generation.runtime.EngineAssignedWorldManager	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.generation.runtime.EnginePlayer	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.generation.runtime.GlobalCacheSVC	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.generation.runtime.IrisWorldManager	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.generation.runtime.PreservationSVC	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.generation.runtime.WorldChunkMaintenance	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.generation.runtime.WorldEntitySpawner	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.generation.runtime.WorldTeleportWarmup	BUKKIT_API	org.bukkit.command.CommandSender
art.arcane.iris.integration.ExternalDataProvider	BUKKIT_API	org.bukkit.block.BlockFace
art.arcane.iris.integration.ExternalDataSVC	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.integration.MultiverseCoreLink	BUKKIT_API	org.bukkit.generator.WorldInfo
art.arcane.iris.integration.MultiverseGuardListener	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.integration.MultiverseSVC	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.integration.data.CraftEngineDataProvider	BUKKIT_API	org.bukkit.block.data.BlockData
art.arcane.iris.integration.data.EcoItemsDataProvider	BUKKIT_API	org.bukkit.block.BlockFace
art.arcane.iris.integration.data.ExecutableItemsDataProvider	BUKKIT_API	org.bukkit.block.BlockFace
art.arcane.iris.integration.data.ItemAdderDataProvider	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.integration.data.KGeneratorsDataProvider	BUKKIT_API	org.bukkit.block.data.BlockData
art.arcane.iris.integration.data.MMOItemsDataProvider	BUKKIT_API	org.bukkit.block.BlockFace
art.arcane.iris.integration.data.MythicCrucibleDataProvider	BUKKIT_API	org.bukkit.block.data.BlockData
art.arcane.iris.integration.data.MythicMobsDataProvider	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.integration.data.MythicMobsDataProvider$IrisBiomeCondition	MYTHICMOBS_API	io.lumine.mythic.api.skills.conditions.ILocationCondition
art.arcane.iris.integration.data.MythicMobsDataProvider$IrisRegionCondition	MYTHICMOBS_API	io.lumine.mythic.api.skills.conditions.ILocationCondition
art.arcane.iris.integration.data.NexoDataProvider	BUKKIT_API	org.bukkit.block.data.BlockData
art.arcane.iris.integration.data.OraxenDataProvider	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.localization.C$DyeMaps	BUKKIT_API	org.bukkit.DyeColor
art.arcane.iris.pack.datapack.ServerConfigurator	BUKKIT_API	org.bukkit.command.CommandSender
art.arcane.iris.pack.value.IrisDirection$11	BUKKIT_API	org.bukkit.block.BlockFace
art.arcane.iris.platform.bootstrap.Bindings	BUKKIT_API	org.bukkit.plugin.Plugin
art.arcane.iris.platform.bootstrap.ServerProperties	BUKKIT_API	org.bukkit.configuration.InvalidConfigurationException
art.arcane.iris.platform.bootstrap.SlimJar	BUKKIT_API	org.bukkit.plugin.Plugin
art.arcane.iris.platform.bukkit.BoardSVC	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.platform.bukkit.BoardSVC$PlayerBoard	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.platform.bukkit.BukkitBlockResolution	BUKKIT_API	org.bukkit.Material
art.arcane.iris.platform.bukkit.BukkitBlockState	BUKKIT_API	org.bukkit.Keyed
art.arcane.iris.platform.bukkit.BukkitPlatform	BUKKIT_API	org.bukkit.command.CommandSender
art.arcane.iris.platform.bukkit.BukkitWorldBinding	BUKKIT_API	org.bukkit.generator.WorldInfo
art.arcane.iris.platform.bukkit.chunk.ChunkTickets	BUKKIT_API	org.bukkit.event.Listener
